"","id_uc_gid","geometry"
"1","A219_199",list(list(c(-63.6287748532654, -63.5830473366946, -63.4568774146598, -63.3783552008494, -63.2941222805801, -63.2741348079738, -63.3026883402685, -63.3012606636538, -63.3012606636538, -63.3241034894895, -63.1527822957214, -63.1185180569678, -63.0271467536248, -62.9543352462734, -62.7822091575612, -62.759232463021, -62.6768772869046, -62.6340469884626, -62.6137135433825, -62.5795330172835, -62.5610103389142, -62.5438782195374, -62.5153246872427, -62.5238907469311, -62.4853434783333, -62.4667836823417, 
-36.1081677373048, -36.1210957463607, -36.1178126297443, -36.1067466404186, -36.0624037846501, -35.9787711583559, -35.9095138210419, -35.8746107254208, -35.8531731888371, -35.7990667166941, -35.794307794645, -35.815722943866, -35.8347586320624, -35.858553242308, -35.8823478525536, -35.879968391529, -35.8656916253817, -35.8847273135781, -35.9870441376341, -36.0727047345181, -36.1823364660549, -36.1848331929013, -36.2197055345218, -36.2207937676188, -36.230305519361, -36.2786526396337, -36.3323200229801, 
-36.3886498030359, -36.4279166259023, -36.4890931321904, -36.5769628746089, -36.5641022941154, -36.5476469686512, -36.523699182506, -36.5221816616995, -36.5487866002743, -36.5145713372786, -36.4901835613273, -36.4403369626598, -36.4194414998012, -36.4118614534951, -36.3866042695391, -36.3511181043655, -36.3235627548218, -36.2945869733296, -36.274429488938, -36.2563132929176, -36.2524831006762, -36.2572014188583, -36.2987920156166, -36.2993289606493, -36.269635278348, -36.2471258913859, -36.2084967008693, 
-36.1766110535804, -36.0936563427683, -36.1174158532932, -36.116838986187, -36.0915339448085, -36.0997216129609, -36.1241354174333, -36.1603307499092, -36.1754328329471, -36.1490252604044, -36.131904518213, -36.1268001052666, -36.1254291386005, -36.0923085007817, -36.0537612321839, -36.0152139635861, -35.9937988143651, -35.9777994060062, -35.973277259482, -35.9383983124436, -35.9465479540743, -35.93063457599, -35.8759027073146, -35.861673092392, -35.8224470088353, -35.7959106821833, -35.7762415375666, 
-35.7759150064936, -35.7202581006688, -35.65900864821, -35.6461595586774, -35.6494394300522, -35.653297941751, -35.6333104691448, -35.6547256183658, -35.6518702651363, -35.6261720860711, -35.6114420543604, -35.5789158577069, -35.5547882553344, -35.5406332438162, -35.539219513331)))
"47","A377_301",list(list(c(-57.0147698045026, -57.0553361234388, -57.0703267278935, -57.073182081123, -57.0831758174261, -57.0906228757147, -57.1096585639112, -57.1317168223271, -57.1681225760028, -57.1952484316828, -57.215235904289, -57.228631615139, -57.2381494592372, -57.2357699982127, -57.228631615139, -57.2028351437301, -57.1929396997707, -57.1881807777215, -57.185801316697, -57.1866823719944, -57.2266573172069, -57.2309403470511, -57.1881100486091, -57.1424243969376, -57.1409967203229, -57.1881100486091, 
-57.2303149130139, -57.2663049675955, -57.29290627823, -57.3535533189282, -57.3785376596861, -57.4154193055667, -57.4249371496649, -57.4404036463246, -57.4750730481706, -57.5189258601349, -57.53218011276, -57.561756158577, -57.5688945416506, -57.5605664280647, -57.5407461724484, -57.5498588534542, -57.5498588534542, -57.5650166748989, -57.5949978838083, -57.6129145706049, -57.6548681058426, -57.6282181423675, -57.6091824541711, -57.5920503347943, -57.5806289218764, -57.5381058262176, -57.5025826002709, 
-57.4547881873918, -57.3842455926705, -57.3842315673828, -57.3845977783203, -57.3833847045898, -57.3826484680176, -57.3816299438477, -57.3810844421387, -57.3811836242676, -57.380916595459, -57.3801040649414, -57.3798599243164, -57.3784103393555, -57.3775444030762, -57.3766593933105, -57.3760643005371, -57.3752670288086, -57.374828338623, -57.3739013671875, -57.3723754882812, -57.3732948303223, -57.3737449645996, -57.3717460632324, -57.3696975708008, -57.3685569763184, -57.3679313659668, -57.368953704834, 
-57.3706245422363, -57.3723640441895, -57.3744735717773, -57.3777770996094, -57.3795776367188, -57.3810653686523, -57.3823165893555, -57.3818778991699, -57.3831939697266, -57.3858642578125, -57.3835487365723, -57.3812522888184, -57.3791465759277, -57.3762168884277, -57.373779296875, -57.3717460632324, -57.3705635070801, -57.3701515197754, -57.3686180114746, -57.3690643310547, -57.3673858642578, -57.3662452697754, -57.3656768798828, -57.3645172119141, -57.3628005981445, -57.3617858886719, -57.3615646362305, 
-57.3603973388672, -57.3591995239258, -57.3572006225586, -57.356388092041, -57.3550186157227, -57.3540344238281, -57.3531913757324, -57.3523941040039, -57.3520736694336, -57.3503265380859, -57.3495750427246, -57.3490180969238, -57.348217010498, -57.3476600646973, -57.3472938537598, -57.3452606201172, -57.3427543640137, -57.3406257629395, -57.3385429382324, -57.3373641967773, -57.3360137939453, -57.3341674804688, -57.3324241638184, -57.3309555053711, -57.3291206359863, -57.3276596069336, -57.3257255554199, 
-57.3240242004395, -57.3215637207031, -57.3208618164062, -57.3209648132324, -57.319694519043, -57.318473815918, -57.3171577453613, -57.3150405883789, -57.3137626647949, -57.312686920166, -57.3119354248047, -57.3104705810547, -57.3094367980957, -57.307975769043, -57.3065223693848, -57.3039283752441, -57.301944732666, -57.301383972168, -57.29736328125, -57.2949562072754, -57.2940139770508, -57.291934967041, -57.2914237976074, -57.2899627685547, -57.2891159057617, -57.2878379821777, -57.2860107421875, 
-57.2854919433594, -57.2830352783203, -57.2822799682617, -57.2799758911133, -57.2793159484863, -57.2784271240234, -57.278678894043, -57.2804412841797, -57.2754058837891, -57.2727508544922, -57.2697143554688, -57.2661590576172, -57.2642631530762, -57.2620391845703, -57.2601470947266, -57.2576370239258, -57.256893157959, -57.255615234375, -57.2536735534668, -57.2522048950195, -57.2506866455078, -57.2480354309082, -57.2449645996094, -57.2431640625, -57.2415542602539, -57.2397537231445, -57.2370223999023, 
-57.2340850830078, -57.2323341369629, -57.2313842773438, -57.2317237854004, -57.2292098999023, -57.226692199707, -57.2251739501953, -57.223274230957, -57.2217140197754, -57.2195434570312, -57.2180328369141, -57.2158012390137, -57.2142333984375, -57.2118644714355, -57.2096824645996, -57.2077407836914, -57.2058868408203, -57.2039909362793, -57.2019653320312, -57.1984519958496, -57.1953239440918, -57.1934242248535, -57.1902923583984, -57.1854629516602, -57.1835632324219, -57.1810493469238, -57.1785430908203, 
-57.1765480041504, -57.1752662658691, -57.1735076904297, -57.1714324951172, -57.1695785522461, -57.1673011779785, -57.1650199890137, -57.1625022888184, -57.1598854064941, -57.1576614379883, -57.1543045043945, -57.151123046875, -57.1480331420898, -57.144947052002, -57.1432876586914, -57.138313293457, -57.1361770629883, -57.1339912414551, -57.1306648254395, -57.1249237060547, -57.1261215209961, -57.1242179870605, -57.1214599609375, -57.119556427002, -57.1169891357422, -57.1153259277344, -57.1137542724609, 
-57.1138572692871, -57.1130561828613, -57.1104354858398, -57.1097679138184, -57.1073570251465, -57.1053161621094, -57.1032218933105, -57.1010818481445, -57.0988006591797, -57.0966606140137, -57.0934219360352, -57.0910453796387, -57.0889053344727, -57.0867805480957, -57.0847358703613, -57.0823097229004, -57.0793609619141, -57.0757865905762, -57.0737915039062, -57.0707664489746, -57.0679550170898, -57.0653839111328, -57.0633354187012, -57.0615272521973, -57.0590744018555, -57.0565528869629, -57.0526962280273, 
-57.0495071411133, -57.047176361084, -57.0452728271484, -57.0426063537598, -57.0407638549805, -57.0379600524902, -57.0354385375977, -57.0334854125977, -57.0325546264648, -57.0305061340332, -57.027271270752, -57.0240821838379, -57.0214157104492, -57.017650604248, -57.0147933959961, -57.0147698045026, -36.3240360458318, -36.3528594829707, -36.3707054406549, -36.4149634157116, -36.4349508883179, -36.4655436789097, -36.4845793671062, -36.493485629522, -36.4884887613704, -36.4770673484526, -36.4941994678294, 
-36.509563707864, -36.5262199350359, -36.5440658927201, -36.5559631978429, -36.603936636938, -36.6083113403831, -36.6178291844814, -36.6404340642147, -36.6855081342037, -36.6897911640479, -36.7183446963426, -36.726910756031, -36.7369044923342, -36.7654580246288, -36.7982945867677, -36.7939658827262, -36.7652097953454, -36.7443368798938, -36.70586924239, -36.6773157100953, -36.6440032557515, -36.61188053192, -36.5631015809166, -36.4984824976736, -36.3763138904889, -36.3314443337497, -36.3013608682153, 
-36.2751867969452, -36.2513921866996, -36.2400730304067, -36.1788186254507, -36.1443164405946, -36.1101544584659, -36.0501920406471, -36.0086871621949, -35.9623019020619, -35.9546876267833, -35.9527840579637, -35.9413626450458, -35.929941232128, -35.9274312882384, -35.9204233880297, -35.9214153920743, -35.9020032610715, -35.9049415588379, -35.9071655273438, -35.9090270996094, -35.9113388061523, -35.9152069091797, -35.9179420471191, -35.9201736450195, -35.922306060791, -35.9243812561035, -35.9265441894531, 
-35.928150177002, -35.9300994873047, -35.9326972961426, -35.9346313476562, -35.9379119873047, -35.9410171508789, -35.942985534668, -35.9443893432617, -35.9462699890137, -35.9486351013184, -35.9491157531738, -35.9495582580566, -35.951473236084, -35.9533996582031, -35.955207824707, -35.9567985534668, -35.9579048156738, -35.9588088989258, -35.959831237793, -35.9612884521484, -35.962718963623, -35.9644966125488, -35.9665641784668, -35.9684028625488, -35.9689826965332, -35.9707298278809, -35.9703063964844, 
-35.9696960449219, -35.9688873291016, -35.9688186645508, -35.9696273803711, -35.9715728759766, -35.9736938476562, -35.9750595092773, -35.9771690368652, -35.9785995483398, -35.9807777404785, -35.9828224182129, -35.9847145080566, -35.9888191223145, -35.9906921386719, -35.9927291870117, -35.9948997497559, -35.9967422485352, -36, -36.0020561218262, -36.0036392211914, -36.006462097168, -36.0090103149414, -36.0108604431152, -36.0129432678223, -36.0140914916992, -36.0165634155273, -36.0186042785645, -36.0204582214355, 
-36.0226974487305, -36.024845123291, -36.0263938903809, -36.027946472168, -36.0296440124512, -36.0309944152832, -36.0330467224121, -36.0346870422363, -36.0365867614746, -36.0384407043457, -36.0404472351074, -36.0431175231934, -36.0453338623047, -36.0473442077637, -36.0493927001953, -36.0516357421875, -36.0535659790039, -36.0563011169434, -36.0587615966797, -36.0616149902344, -36.0645523071289, -36.0673522949219, -36.0689353942871, -36.0716781616211, -36.0735702514648, -36.0759582519531, -36.0783882141113, 
-36.0808219909668, -36.0841293334961, -36.0872573852539, -36.0898323059082, -36.0918769836426, -36.0957450866699, -36.0976943969727, -36.0999298095703, -36.1024398803711, -36.1045989990234, -36.1076126098633, -36.1097755432129, -36.1116638183594, -36.1149673461914, -36.1171684265137, -36.1194877624512, -36.1214942932129, -36.125373840332, -36.1277275085449, -36.1309280395508, -36.134090423584, -36.1366157531738, -36.1362800598145, -36.1345863342285, -36.1350593566895, -36.1380729675293, -36.1395797729492, 
-36.141975402832, -36.144947052002, -36.1463050842285, -36.1483688354492, -36.1499938964844, -36.1525039672852, -36.1540489196777, -36.1555938720703, -36.1582221984863, -36.1612205505371, -36.162956237793, -36.1652755737305, -36.1673622131348, -36.1698112487793, -36.1721687316895, -36.1735610961914, -36.1756782531738, -36.1778793334961, -36.1789245605469, -36.1790466308594, -36.1807441711426, -36.1816749572754, -36.1835632324219, -36.1854286193848, -36.1871299743652, -36.1886749267578, -36.1901092529297, 
-36.1929626464844, -36.1949348449707, -36.1966361999512, -36.1978340148926, -36.199764251709, -36.2015609741211, -36.2038421630859, -36.2066650390625, -36.208324432373, -36.2109870910645, -36.214958190918, -36.2163467407227, -36.2184677124023, -36.2206230163574, -36.2219352722168, -36.2238273620605, -36.224910736084, -36.2268257141113, -36.2289085388184, -36.2303009033203, -36.2325019836426, -36.2336578369141, -36.2357444763184, -36.2371406555176, -36.2397079467773, -36.2423286437988, -36.2448425292969, 
-36.2476997375488, -36.2490501403809, -36.2531280517578, -36.2559051513672, -36.2584533691406, -36.2594184875488, -36.2644271850586, -36.2673034667969, -36.268424987793, -36.2678871154785, -36.2685050964355, -36.269702911377, -36.270938873291, -36.2728691101074, -36.275218963623, -36.2784461975098, -36.2788314819336, -36.2759399414062, -36.2757453918457, -36.2770195007324, -36.278564453125, -36.2795295715332, -36.2808036804199, -36.2829246520996, -36.2838516235352, -36.2851295471191, -36.2861709594727, 
-36.2880897521973, -36.2885932922363, -36.290096282959, -36.2917556762695, -36.2930335998535, -36.2936897277832, -36.2957649230957, -36.2964935302734, -36.2982711791992, -36.2992744445801, -36.3007431030273, -36.3024597167969, -36.3032341003418, -36.3055877685547, -36.3064765930176, -36.30712890625, -36.30859375, -36.3085594177246, -36.3099822998047, -36.310676574707, -36.3127975463867, -36.3138771057129, -36.3156700134277, -36.3163223266602, -36.3176002502441, -36.3190650939941, -36.3204536437988, 
-36.3219184875488, -36.3238868713379, -36.3240360458318)))
"48","A376_302",list(list(c(-57.3699347194161, -57.3664326747413, -57.3809985554935, -57.4160450025701, -57.4670269654962, -57.4825190928338, -57.4862375823967, -57.445337219694, -57.4589958625105, -57.4714047709327, -57.4996764618473, -57.5864627663215, -57.6264244589203, -57.6600934548145, -57.7361419081694, -57.7651229067886, -57.779913540773, -57.8055230973294, -57.820282769297, -57.8542955008509, -57.8864810041572, -57.9815718026141, -58.0201631414098, -58.0842233561534, -58.1354006613317, -58.1627069595429, 
-58.2015168113792, -58.2315408418871, -58.2537751563089, -58.2804466187548, -58.3202155986486, -58.3640549123247, -58.3693973043964, -58.3558984644926, -58.3550161520444, -58.3839325817306, -58.4080442568564, -58.4580129383721, -58.4889459316913, -58.482271561324, -58.5003365547534, -58.5603225618772, -58.6403954391592, -58.7591791453278, -58.8030347869328, -58.8387267023011, -58.8601418515221, -58.9029721499642, -58.936284604308, -58.9458024484062, -58.9458024484062, -58.876798078694, -58.8530034684485, 
-58.8268293971783, -58.8030347869328, -58.7857390446116, -58.7589281433196, -58.7263941221618, -58.6111473144382, -58.5895490813137, -58.5881655541567, -58.5966218778399, -58.6196686649385, -58.6799941587383, -58.7495768658738, -58.7662330930457, -58.7709920150948, -58.780509859193, -58.762815764269, -58.7618952242343, -58.7927564489772, -58.8280215029124, -58.8674657951777, -58.90424183247, -58.9369872801261, -58.9589525538157, -58.7538499854989, -58.5618495341848, -58.4832053493104, -58.4901955225561, 
-58.4604817064593, -58.4192431827147, -58.3885012901031, -58.3794565135993, -58.3616602259205, -58.3302513403963, -58.2831380121101, -58.246018420127, -58.2003327684555, -58.1946220619966, -58.1589301466282, -58.1246659078746, -58.1075337884978, -58.0648558991826, -58.0332946045316, -58.0133071319254, -57.956200067336, -57.929074211656, -57.9533447141065, -57.9249414331511, -57.9162251221234, -57.863814946439, -57.8248538187805, -57.779168167109, -57.730627162208, -57.6548681058426, -57.6129145706049, 
-57.5949978838083, -57.5650166748989, -57.5498588534542, -57.5498588534542, -57.5407461724484, -57.5605664280647, -57.5688945416506, -57.561756158577, -57.53218011276, -57.5189258601349, -57.4750730481706, -57.4404036463246, -57.4249371496649, -57.4154193055667, -57.3785376596861, -57.3535533189282, -57.29290627823, -57.2663049675955, -57.2303149130139, -57.1881100486091, -57.1409967203229, -57.1424243969376, -57.1881100486091, -57.2309403470511, -57.2266573172069, -57.1866823719944, -57.185801316697, 
-57.1881807777215, -57.1929396997707, -57.2028351437301, -57.228631615139, -57.2357699982127, -57.2381494592372, -57.228631615139, -57.215235904289, -57.1952484316828, -57.1681225760028, -57.1317168223271, -57.1096585639112, -57.0906228757147, -57.0831758174261, -57.073182081123, -57.0703267278935, -57.0553361234388, -57.0147698045026, -57.0144157409668, -57.0091552734375, -57.006721496582, -57.0040588378906, -57.0021476745605, -57, -56.9978446960449, -56.9954223632812, -56.9934730529785, -56.9914474487305, 
-56.9881172180176, -56.98583984375, -56.9835815429688, -56.9813652038574, -56.9794845581055, -56.9765396118164, -56.9742050170898, -56.9716606140137, -56.966854095459, -56.9645576477051, -56.9622573852539, -56.9599990844727, -56.957691192627, -56.955436706543, -56.9531860351562, -56.9500961303711, -56.9479293823242, -56.9452323913574, -56.9384765625, -56.9359931945801, -56.9322280883789, -56.9301528930664, -56.9275970458984, -56.9254035949707, -56.9243354797363, -56.9223327636719, -56.9198722839355, 
-56.9176559448242, -56.9159164428711, -56.9136352539062, -56.9041137695312, -56.9025230407715, -56.9004096984863, -56.8977851867676, -56.8939208984375, -56.8905448913574, -56.8883323669434, -56.8874092102051, -56.8840446472168, -56.8812294006348, -56.8777503967285, -56.8755149841309, -56.8729095458984, -56.8707885742188, -56.8682648292991, -56.8861564445928, -56.9161376535023, -56.9318420962643, -56.9232760365759, -56.8804457381339, -56.8574356953082, -56.8439573113414, -56.8425401548833, -56.8146053968661, 
